gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,Date_of_eval
male,group E,bachelor's degree,standard,none,100,83,86,27/08/2016
female,group E,bachelor's degree,standard,none,86,87,89,15/01/2021
female,group A,some high school,free/reduced,completed,55,73,70,30/04/2015
female,group E,master's degree,free/reduced,none,84,100,99,18/01/2016
female,group B,some high school,free/reduced,none,39,51,48,01/05/2022
male,group B,high school,standard,none,67,57,52,22/01/2020
female,group D,some high school,standard,completed,85,100,97,02/06/2015
male,group C,some high school,standard,none,64,51,44,10/11/2021
female,group E,associate's degree,standard,none,81,77,74,11/09/2018
male,group C,associate's degree,standard,none,78,71,67,03/06/2021
female,group B,some high school,standard,none,59,59,58,27/02/2016
male,group C,associate's degree,standard,none,74,76,70,14/06/2015
female,group B,some college,free/reduced,completed,31,29,35,08/06/2019
female,group C,some high school,free/reduced,completed,54,55,65,26/01/2020
male,group C,high school,free/reduced,none,51,51,45,15/06/2022
female,group B,bachelor's degree,free/reduced,completed,57,65,68,16/04/2021
female,group C,some high school,free/reduced,none,39,50,49,21/05/2018
male,group C,some college,standard,none,64,48,48,23/09/2015
male,group C,master's degree,free/reduced,completed,69,79,72,21/09/2016
male,group A,some high school,standard,none,58,50,47,07/11/2020
female,group D,high school,standard,none,63,71,75,22/05/2021
male,group E,associate's degree,standard,none,74,73,67,17/03/2022
male,group E,some college,free/reduced,none,78,84,77,14/01/2017
male,group A,some college,standard,completed,78,78,74,16/07/2017
female,group B,some college,standard,none,75,76,81,15/07/2018
male,group D,some college,standard,completed,70,60,65,19/11/2020
male,group D,some college,standard,none,67,55,53,30/08/2019
female,group C,associate's degree,standard,none,87,93,88,04/04/2015
male,group C,some college,standard,none,69,63,66,09/12/2022
female,group A,associate's degree,standard,none,58,54,58,09/01/2020
male,group E,high school,free/reduced,completed,86,82,75,01/05/2016
male,group C,high school,standard,none,73,70,65,07/01/2016
male,group D,associate's degree,free/reduced,completed,85,91,92,30/11/2020
female,group C,some high school,free/reduced,none,32,35,41,04/12/2019
female,group C,some college,standard,none,73,74,82,27/12/2020
male,group A,some college,standard,completed,65,60,62,13/11/2022
